Pseudomonas aeruginosa,Acinetobacter baumannii,Neisseria meningitidis,Erwinia,Escherichia coli,Klebsiella pneumoniae,Staphylococcus aureus,Streptococcus oralis,Streptococcus agalactiae,Streptococcus pneumoniae,Streptococcus pyogenes,Enterococcus faecalis,Streptococcus mitis,Streptococcus pseudopneumoniae
669,440,287,1308,972,1298,3001,3268,847,692,510,1052,1092,5283
1002,1248,750,841,1314,1596,3083,3623,866,1536,1106,1124,494,4969
202,794,363,822,1075,1740,2699,3883,948,1361,1170,1025,1380,5216
965,620,269,673,640,2019,2632,4200,1272,1390,1299,1393,1345,4854
568,934,1066,587,853,2146,2238,3694,1397,690,1375,890,1451,5163
466,976,783,1210,948,1281,2477,3995,1256,1549,1192,782,1030,5148
1029,956,241,1370,457,2112,2244,3564,805,1037,1314,813,942,4520
573,1248,712,509,1240,1585,2662,3847,809,1441,1144,1554,853,5244
308,773,573,1006,808,1334,2124,4086,1156,1189,1376,948,1349,4858
527,1159,551,586,613,1215,2665,3313,1097,897,606,1510,1461,4706
399,1147,533,805,1021,1481,2680,3872,1422,1508,676,916,1263,4921
643,855,434,729,1090,2092,2416,3681,1183,597,673,947,571,4736
1134,985,415,1284,865,2062,2491,3741,523,1406,671,1194,960,5457
1026,695,552,674,1061,1782,2594,3526,763,1243,800,850,505,5422
749,522,1060,651,1179,1472,2998,4067,1244,845,1178,1505,1444,5124
615,357,480,1409,1010,1812,2357,3884,537,1511,659,740,1439,5348
806,687,1148,501,340,1700,2361,3728,477,788,617,1118,1192,5372
639,1176,300,985,1179,1527,2908,3868,549,1352,1344,692,1057,4847
661,599,758,1126,1043,1368,2494,3699,535,1111,964,707,623,4569
834,520,758,874,1263,1503,2371,3856,575,1561,697,1018,1331,4799
235,359,467,627,1162,2100,2723,3980,768,789,654,779,855,5472
877,1203,344,996,974,1959,2991,3851,572,1028,530,1677,953,4668
212,871,1108,901,403,1663,2495,3647,1029,959,1277,680,946,5264
462,428,1198,1073,1216,2162,2870,3929,1231,827,1374,781,1082,4613
370,581,604,1163,1182,2042,3007,4148,738,989,973,1061,549,5155
686,1190,1044,576,886,2025,2607,3946,947,1218,823,757,1333,4644
602,1178,1129,659,1177,1310,2745,3754,570,1499,555,1517,1151,4858
970,998,903,1319,1200,1262,2503,3596,1122,1020,996,1237,894,4891
322,892,415,1257,923,1207,2107,3987,609,1303,738,947,824,4615
674,361,636,1112,926,1296,2356,3879,928,627,1075,1254,1158,5156
575,620,554,937,1115,1454,2242,3876,981,1494,1336,1627,1187,5327
825,301,522,658,1046,1962,2902,3211,477,1235,808,721,985,4950
768,1212,303,460,395,2012,2118,4001,615,1317,1382,1322,496,5351
598,386,572,469,1182,1265,2719,3683,1339,996,834,1620,1294,5096
1036,1130,1115,524,994,1600,2474,3908,1084,1528,1429,1599,1245,5131
887,1066,933,706,433,1743,3090,3447,524,1172,699,963,1012,4590
348,921,897,935,493,1453,2216,3494,674,851,1246,1157,785,4794
525,791,629,560,351,1375,2992,3846,1371,1154,661,1514,1161,5324
635,968,646,659,874,1584,2279,4069,1303,1038,803,1505,1247,5356
924,318,1153,1345,974,1561,2829,3411,858,665,1278,745,1292,4629
333,426,1196,822,1188,1368,2760,3322,673,1331,962,1278,952,5076
446,462,992,872,1209,1657,2917,3933,944,1031,650,1441,884,5355
466,1151,899,585,910,1539,2995,3929,481,772,784,1524,1075,4619
956,592,936,829,1204,1965,3049,3832,1098,1242,1438,1023,1320,5452
